info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--180561-yXgQE7CvOGz8
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:180674) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 725/750 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 727/750 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 727/751 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 730/753 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 732/753 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 733/754 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 742/757 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 742/758 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 68% building 742/762 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 746/766 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 746/767 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 749/768 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 749/770 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 752/772 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 752/773 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 753/773 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 753/776 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 754/776 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 754/777 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 754/778 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 754/781 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 754/782 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 754/783 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 754/784 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 754/785 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 754/786 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 67% building 754/787 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 754/788 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 754/789 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 755/789 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 756/789 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 756/790 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 757/790 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 758/790 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 759/790 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 760/790 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 761/790 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 762/790 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 762/791 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 762/792 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 762/793 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 763/793 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 763/794 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 67% building 764/794 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 67% building 764/795 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 765/795 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 67% building 765/796 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 766/796 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 767/796 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 768/796 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 769/797 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 67% building 769/798 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 769/799 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 67% building 769/800 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 67% building 769/801 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 67% building 769/802 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 769/803 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 769/804 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 769/805 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 770/805 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 771/805 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 771/806 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 771/807 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/jss-plugin-rule-value-function/dist/jss-plugin-rule-value-function.esm.js
<s> [webpack.Progress] 67% building 771/808 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/jss-plugin-props-sort/dist/jss-plugin-props-sort.esm.js
<s> [webpack.Progress] 67% building 771/809 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-display-name/lib/getDisplayName.js
<s> [webpack.Progress] 67% building 772/809 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-display-name/lib/getDisplayName.js
<s> [webpack.Progress] 67% building 773/809 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-display-name/lib/getDisplayName.js
<s> [webpack.Progress] 67% building 774/809 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-display-name/lib/getDisplayName.js
<s> [webpack.Progress] 67% building 775/809 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-display-name/lib/getDisplayName.js
<s> [webpack.Progress] 67% building 776/809 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-display-name/lib/getDisplayName.js
<s> [webpack.Progress] 67% building 776/810 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 777/810 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 778/810 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 779/810 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 779/811 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
