info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--75130-EwbH0nk2IUID
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:75254) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 760/780 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 763/787 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 763/789 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 764/789 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 764/790 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/util/util.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/util/util.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/util/util.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 772/800 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 772/801 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 772/802 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 773/802 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 773/803 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 774/803 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 775/804 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 67% building 776/804 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 789/809 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 790/813 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 790/814 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 68% building 791/814 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 804/827 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 804/829 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/lib/has.js
<s> [webpack.Progress] 68% building 804/830 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 804/831 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/dashboard/Dashboard.tsx
<s> [webpack.Progress] 67% building 804/832 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/navbar/Navbar.tsx
<s> [webpack.Progress] 67% building 804/833 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/button/Button.tsx
<s> [webpack.Progress] 67% building 804/834 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/sora-theme/SoraTheme.tsx
<s> [webpack.Progress] 67% building 805/834 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/sora-theme/SoraTheme.tsx
<s> [webpack.Progress] 67% building 805/835 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/search-results/SearchResults.tsx
<s> [webpack.Progress] 67% building 805/836 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/input-text/InputText.tsx
<s> [webpack.Progress] 67% building 806/836 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/input-text/InputText.tsx
<s> [webpack.Progress] 67% building 806/837 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/input-password/InputPassword.tsx
<s> [webpack.Progress] 67% building 807/837 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/input-password/InputPassword.tsx
<s> [webpack.Progress] 67% building 807/838 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 808/838 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 809/838 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 810/838 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 811/838 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/flatten.js
