info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--53543-2b8aNujs0L5U
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:53664) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 675/718 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 675/719 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 66% building 675/720 modules 45 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 66% building 675/721 modules 46 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 66% building 676/721 modules 45 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 66% building 677/721 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 66% building 678/721 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 66% building 679/721 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 66% building 680/721 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 66% building 680/722 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/jss-plugin-rule-value-observable/dist/jss-plugin-rule-value-observable.esm.js
<s> [webpack.Progress] 66% building 681/722 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/jss-plugin-rule-value-observable/dist/jss-plugin-rule-value-observable.esm.js
<s> [webpack.Progress] 66% building 681/723 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 66% building 682/723 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 66% building 683/723 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 66% building 683/724 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 66% building 683/725 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 684/725 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 685/725 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 685/726 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 686/726 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 687/726 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 688/726 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 66% building 689/726 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 690/726 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 691/726 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 692/726 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 693/726 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 694/726 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 695/726 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 695/727 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 695/728 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 696/728 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 697/728 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 698/728 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 699/728 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 699/729 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 700/729 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 701/729 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 702/729 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 703/729 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 704/729 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 706/729 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 713/729 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 714/729 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 714/730 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 715/730 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 716/730 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 717/730 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 718/730 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 719/730 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 720/730 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 721/730 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 722/730 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 723/730 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 723/731 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/factoryWithTypeCheckers.js
<s> [webpack.Progress] 69% building 723/732 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 723/733 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 723/734 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 723/735 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 723/736 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 723/737 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 724/737 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 724/738 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 725/745 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 68% building 726/745 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 726/747 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 726/748 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 726/749 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 68% building 726/751 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 726/752 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 726/753 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 67% building 726/754 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 67% building 726/755 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 726/756 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 726/757 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 67% building 726/758 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 67% building 726/759 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 726/760 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 726/761 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 67% building 726/762 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 727/762 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 727/763 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 727/764 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 727/765 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 728/765 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 729/765 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 729/766 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 729/767 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 66% building 729/768 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 66% building 729/769 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 66% building 729/770 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/constant.js
<s> [webpack.Progress] 66% building 729/771 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 66% building 729/772 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 66% building 729/773 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 66% building 729/774 modules 45 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 729/775 modules 46 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 66% building 730/775 modules 45 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 66% building 730/776 modules 46 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 730/777 modules 47 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 66% building 730/778 modules 48 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_unicodeToArray.js
