info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--176999-IBfUN1ikvIp4
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:177084) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 766/793 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 767/793 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 768/793 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 769/793 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 67% building 775/802 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 67% building 775/804 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 775/805 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 67% building 775/806 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 775/807 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 67% building 775/808 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 775/809 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 775/810 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 67% building 775/811 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 775/812 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 775/813 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 67% building 775/814 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 776/814 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 776/815 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 777/815 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 777/816 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 777/817 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 777/818 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 66% building 777/819 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 66% building 778/819 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 779/819 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 779/820 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/jss-plugin-rule-value-function/dist/jss-plugin-rule-value-function.esm.js
<s> [webpack.Progress] 66% building 779/821 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 66% building 779/822 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-display-name/lib/getDisplayName.js
<s> [webpack.Progress] 66% building 780/822 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-display-name/lib/getDisplayName.js
<s> [webpack.Progress] 66% building 780/823 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 66% building 780/824 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 66% building 780/825 modules 45 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 66% building 780/826 modules 46 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 66% building 780/827 modules 47 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 66% building 780/828 modules 48 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 66% building 780/829 modules 49 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 781/829 modules 48 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 781/830 modules 49 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 66% building 781/831 modules 50 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 66% building 782/831 modules 49 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 66% building 782/832 modules 50 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 66% building 783/832 modules 49 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 66% building 784/832 modules 48 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 66% building 785/832 modules 47 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 66% building 785/833 modules 48 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 66% building 785/834 modules 49 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 786/834 modules 48 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 787/834 modules 47 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 787/835 modules 48 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 787/836 modules 49 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 66% building 787/837 modules 50 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/jss-plugin-props-sort/dist/jss-plugin-props-sort.esm.js
<s> [webpack.Progress] 66% building 787/838 modules 51 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 788/838 modules 50 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 789/838 modules 49 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 790/838 modules 48 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 790/839 modules 49 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 66% building 791/839 modules 48 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 66% building 792/839 modules 47 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 66% building 793/839 modules 46 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 66% building 793/840 modules 47 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/jss-plugin-vendor-prefixer/dist/jss-plugin-vendor-prefixer.esm.js
<s> [webpack.Progress] 66% building 793/841 modules 48 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 66% building 793/842 modules 49 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 794/842 modules 48 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 795/842 modules 47 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 796/842 modules 46 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 797/842 modules 45 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 798/842 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 799/842 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 800/842 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 801/842 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 802/842 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 803/842 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 804/842 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 805/842 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 806/842 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 807/842 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 807/843 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 67% building 808/843 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 67% building 809/843 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 67% building 810/843 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 67% building 811/843 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 67% building 812/843 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 67% building 813/843 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 67% building 814/843 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 815/843 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 816/843 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 817/843 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 818/843 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 819/843 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
