info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--157634-Bce4hW92vu31
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:157735) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 704/738 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 705/738 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 706/738 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 707/738 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 708/738 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 708/739 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 709/739 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 710/739 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 711/739 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 712/739 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 713/739 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 713/740 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 67% building 713/741 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 67% building 713/742 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 67% building 713/743 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 67% building 713/744 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 714/744 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 715/744 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 715/745 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 67% building 715/746 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 715/747 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/side-channel/index.js
<s> [webpack.Progress] 67% building 716/747 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/side-channel/index.js
<s> [webpack.Progress] 67% building 716/748 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 716/749 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 717/749 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 717/750 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 717/751 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 717/752 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 717/753 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 717/754 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 718/754 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 718/755 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 719/755 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 720/755 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 721/755 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 722/755 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 723/755 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 723/756 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 724/756 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 725/756 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 726/756 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 727/756 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 728/756 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 729/756 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 730/756 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 730/757 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 67% building 730/758 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 67% building 730/759 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 731/759 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 732/759 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 733/759 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 734/759 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 735/759 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 740/760 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 68% building 744/762 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 751/764 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 752/764 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 753/764 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 754/764 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 754/765 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 754/766 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 755/766 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 755/767 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 755/768 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 69% building 756/768 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 756/770 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 756/772 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 756/775 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 756/777 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 756/778 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 757/778 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 758/778 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 759/783 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 759/784 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 759/785 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 759/786 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 759/787 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 67% building 759/788 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 759/789 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/uuid-browser/lib/rng-browser.js
