info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--30849-RzEko8mU6Ch9
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30942) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 579/601 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 579/602 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 579/603 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 580/603 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 581/603 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 581/604 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 582/604 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 583/604 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 583/605 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 583/606 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 67% building 584/606 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 67% building 585/606 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 68% building 586/606 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 68% building 587/606 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 68% building 587/607 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 67% building 587/608 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 67% building 587/609 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 67% building 588/609 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 67% building 588/610 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 67% building 588/611 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 589/611 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 590/611 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 590/612 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 590/613 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 591/613 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 592/613 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 593/613 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 593/614 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 593/615 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 594/615 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 595/617 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 67% building 595/618 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 595/619 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 67% building 596/619 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 67% building 596/620 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 67% building 597/620 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 67% building 597/621 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 597/622 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 67% building 598/622 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 67% building 598/623 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 599/623 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 600/623 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 601/623 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 602/623 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 603/623 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 603/624 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 604/624 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 605/624 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 606/624 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 606/625 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 606/626 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 606/627 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 607/627 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 67% building 607/628 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 608/628 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 608/629 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 609/629 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 609/630 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 609/631 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 610/631 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 610/632 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 610/633 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 610/634 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 610/635 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 610/636 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 610/637 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 610/638 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 611/638 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 611/639 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 611/640 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 611/641 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 611/642 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 611/643 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 612/643 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 613/643 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 614/643 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 614/644 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 615/644 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 615/645 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 615/646 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 616/646 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 617/646 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 618/646 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 618/647 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 618/648 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 619/648 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 619/649 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 620/649 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 621/649 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 622/649 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 622/650 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 622/651 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 622/652 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 622/653 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 622/654 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 623/654 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 623/655 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 66% building 623/656 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 624/656 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 66% building 624/657 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 624/658 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 624/659 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 66% building 625/659 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 66% building 626/659 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 627/659 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 628/659 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 629/659 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 630/659 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 631/659 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 632/659 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 632/660 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 632/661 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 633/661 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 633/662 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 634/662 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/setimmediate/setImmediate.js
