info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--35531-j6nSILkxm98H
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:35626) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 640/674 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/jss-plugin-template/dist/jss-plugin-template.esm.js
<s> [webpack.Progress] 66% building 640/675 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/jss-plugin-rule-value-observable/dist/jss-plugin-rule-value-observable.esm.js
<s> [webpack.Progress] 66% building 640/676 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 66% building 640/677 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 640/678 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 66% building 640/679 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 66% building 640/680 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 641/680 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 641/681 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 642/681 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 642/682 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 642/683 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 643/683 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 644/683 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 644/684 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-display-name/lib/getDisplayName.js
<s> [webpack.Progress] 66% building 644/685 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 644/686 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 645/686 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 646/686 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 647/686 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 648/686 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 649/686 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 649/687 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/index.js
<s> [webpack.Progress] 66% building 650/687 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/index.js
<s> [webpack.Progress] 66% building 651/687 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/index.js
<s> [webpack.Progress] 66% building 652/687 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 653/687 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 654/687 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 654/688 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 655/688 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 656/688 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 657/688 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 658/688 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 659/688 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 659/689 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 660/689 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 660/690 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 660/691 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 661/691 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 662/691 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 663/691 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 664/691 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 665/691 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 666/691 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 667/691 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 668/691 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 668/692 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 669/692 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 670/692 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 670/693 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 670/694 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 670/695 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 671/695 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 672/697 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 673/697 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 674/697 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 674/698 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 678/699 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 678/700 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 679/700 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 679/701 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 681/702 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 682/704 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 683/704 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 683/705 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 684/705 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 684/706 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 686/708 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 687/712 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 688/712 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 688/713 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 67% building 688/714 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 67% building 688/715 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 688/716 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 688/717 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 688/718 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 688/719 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 688/720 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 688/721 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 688/722 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 688/723 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 689/723 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 690/723 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 691/723 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 691/724 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 691/725 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 692/725 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 692/726 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 693/726 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 694/726 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 695/726 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 696/726 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 697/726 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 698/726 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 698/727 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 698/728 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 699/728 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 700/728 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 701/728 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 701/729 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 702/729 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
