info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--4972-D883qvnVEEpc
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:5065) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 648/680 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 67% building 649/680 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 67% building 649/681 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 650/681 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 650/682 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 67% building 651/682 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 67% building 652/682 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 67% building 653/682 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 67% building 654/682 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 67% building 655/683 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 67% building 656/683 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 67% building 656/684 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 67% building 656/685 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 657/685 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 657/686 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 657/687 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 657/688 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 658/688 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 659/688 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 659/689 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 660/689 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 661/689 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 661/690 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 662/690 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 663/690 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 663/691 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 664/691 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 664/692 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 665/692 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 665/693 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 665/694 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 67% building 665/695 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 67% building 665/696 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 666/696 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 667/696 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 668/696 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 669/696 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 670/696 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 671/696 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 683/698 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 686/699 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 687/700 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 688/700 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 689/702 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 689/703 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 689/704 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 68% building 689/705 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 691/716 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 691/717 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 67% building 692/717 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 67% building 692/718 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 692/719 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 67% building 693/720 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 693/721 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 693/722 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 693/723 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 693/724 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 694/724 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 695/724 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 695/725 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 67% building 696/725 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 67% building 696/726 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 67% building 696/727 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 67% building 696/728 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 696/729 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 696/730 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 67% building 696/731 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 67% building 696/732 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 696/733 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 697/733 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 66% building 697/734 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 66% building 697/735 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 66% building 697/736 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 66% building 697/737 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 66% building 698/737 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 66% building 698/738 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 66% building 698/739 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 699/739 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 700/739 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 701/739 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/typed-array-constructor.js
