info @storybook/react v6.5.7
info 
info => Cleaning outputDir: /tmp/chromatic--148080-pTFVYJ2tS7Rb
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:148177) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 690/716 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 690/717 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 67% building 690/718 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 67% building 690/719 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 690/720 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 691/720 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 692/720 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 693/720 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 694/721 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 67% building 695/721 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 67% building 695/722 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 67% building 695/723 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 67% building 696/723 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 67% building 696/724 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 696/725 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 697/725 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 698/725 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 699/725 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 700/725 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 701/725 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 701/726 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 701/727 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 702/727 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 702/728 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 702/729 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 702/730 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 702/731 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 702/732 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 702/733 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 703/733 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 704/733 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 705/733 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 706/734 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 706/735 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 707/735 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 707/736 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 707/737 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 708/737 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 708/738 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 709/738 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 710/738 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 710/739 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 710/740 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 710/741 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 711/741 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 712/741 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 713/741 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 713/742 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 714/742 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 714/743 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 715/743 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 716/743 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 716/744 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/side-channel/index.js
<s> [webpack.Progress] 67% building 716/745 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 716/746 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 716/747 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 716/748 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 716/749 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 716/750 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 716/751 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 716/752 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 716/753 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 717/753 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 717/754 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 718/754 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 718/755 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 719/755 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 720/755 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 720/756 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 720/757 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 721/757 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 722/757 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 722/758 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 723/758 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 723/759 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 724/759 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 725/759 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 726/759 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 726/760 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 67% building 726/761 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 726/762 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 727/762 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 728/762 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 729/762 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 730/762 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 731/762 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 732/762 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 733/762 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 733/763 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 733/764 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 733/765 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 67% building 734/765 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 67% building 735/765 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 67% building 735/766 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 67% building 735/767 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 735/768 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 67% building 735/769 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 735/770 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 736/770 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 736/771 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 737/771 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 738/771 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 739/771 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 740/771 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 741/771 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 741/772 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 67% building 742/772 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 67% building 742/773 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 742/774 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 743/774 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 743/775 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 743/776 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 67% building 744/776 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 67% building 744/777 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 67% building 745/777 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.find.js
