info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--8297-98W2DgYDEk4x
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8391) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 757/788 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 757/789 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 757/790 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 757/791 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 757/792 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 757/793 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/factoryWithTypeCheckers.js
<s> [webpack.Progress] 67% building 757/794 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 757/795 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 757/796 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 66% building 757/797 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 66% building 757/798 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 66% building 757/799 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 757/800 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 757/801 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 66% building 758/801 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 66% building 759/801 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 66% building 760/801 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 66% building 760/802 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 66% building 761/802 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 762/802 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 763/802 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 763/803 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 763/804 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 764/804 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 765/804 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 766/804 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 766/805 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 767/805 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 767/806 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 768/806 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 768/807 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 769/807 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 770/807 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 771/807 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 772/807 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 773/807 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 774/807 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 775/807 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 776/807 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 776/808 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 777/808 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 778/808 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 778/809 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 778/810 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 67% building 778/811 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 778/812 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 778/813 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 778/814 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 778/815 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 778/816 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 778/817 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 778/818 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 66% building 778/819 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 66% building 778/820 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 66% building 778/821 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 779/821 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 779/822 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 66% building 779/823 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 66% building 780/823 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 66% building 780/824 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 781/824 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 782/824 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 783/824 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 784/824 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 785/824 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 786/824 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 787/824 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 788/824 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 789/824 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 790/824 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 791/824 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 792/824 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 793/824 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 794/824 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 795/824 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 796/824 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 797/824 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 798/824 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 799/825 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 800/826 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 68% building 800/827 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 800/828 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 800/829 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 67% building 800/830 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 67% building 800/831 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 67% building 801/831 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 67% building 802/831 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 67% building 803/831 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 804/831 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 805/831 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 806/831 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 806/832 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 806/834 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 806/835 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 807/835 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 808/835 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 809/835 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 821/835 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_listCacheSet.js
