info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--56136-7rpes5CCrwOP
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:56229) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 582/615 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 66% building 582/616 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 66% building 582/617 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 66% building 582/618 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 582/619 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 66% building 582/620 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 66% building 582/621 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 66% building 582/622 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 583/622 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 584/622 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 584/623 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 66% building 585/623 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 66% building 585/624 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 585/625 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 585/626 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 65% building 585/627 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 65% building 585/628 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 65% building 585/629 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 65% building 585/630 modules 45 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 65% building 586/630 modules 44 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 65% building 587/630 modules 43 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 65% building 588/630 modules 42 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 589/630 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 590/630 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 590/631 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 66% building 591/631 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 66% building 591/632 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 592/632 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 593/632 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 594/632 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 595/632 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 596/632 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 597/632 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 598/632 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 599/632 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 600/632 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 601/632 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 602/632 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 603/632 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 603/633 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 604/633 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 605/633 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 606/633 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 607/633 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 608/633 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 609/633 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 610/633 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 611/633 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 612/633 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 613/633 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 615/633 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 616/633 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 617/633 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 619/634 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 619/635 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 620/635 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 621/635 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 622/635 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 622/636 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 622/637 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 622/638 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 622/639 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 622/640 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 622/641 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 622/642 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 622/643 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 622/644 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 623/644 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 623/645 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 623/646 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 623/647 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 623/648 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 624/649 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 624/650 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 624/651 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 624/652 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 67% building 625/652 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 67% building 626/652 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 67% building 627/652 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 67% building 629/653 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 630/653 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 630/654 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 630/655 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 630/656 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 631/656 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 632/656 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 67% building 635/659 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 67% building 636/659 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 67% building 637/659 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 639/659 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 641/659 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 642/659 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 644/660 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 646/661 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 647/661 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 647/662 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 649/662 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseSet.js
