info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--50940-jlNpBhu6r7sg
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:51031) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 723/759 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 724/759 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 725/759 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 726/759 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 727/759 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 728/759 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 729/759 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 729/760 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/factoryWithTypeCheckers.js
<s> [webpack.Progress] 67% building 730/760 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/factoryWithTypeCheckers.js
<s> [webpack.Progress] 67% building 731/760 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/prop-types/factoryWithTypeCheckers.js
<s> [webpack.Progress] 67% building 731/761 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 732/761 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 732/762 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 732/763 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 732/764 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 733/764 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 733/765 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 733/766 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 67% building 733/767 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 733/768 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 67% building 734/768 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 67% building 735/768 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 67% building 736/768 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 67% building 737/768 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 67% building 738/768 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 67% building 739/768 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 67% building 739/769 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 739/770 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 740/770 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 741/770 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 741/771 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 741/772 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 741/773 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 742/773 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 743/773 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 744/773 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 745/773 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 746/773 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 746/774 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 67% building 746/775 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 67% building 747/775 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 67% building 747/776 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 67% building 747/777 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 747/778 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 747/779 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 747/780 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 748/780 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 748/781 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 749/781 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 750/781 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 750/782 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 750/783 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 750/784 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 750/785 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 750/786 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 67% building 751/786 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 67% building 751/787 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 751/788 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 751/789 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 67% building 752/789 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 67% building 752/790 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 67% building 752/791 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 753/791 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 754/791 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 755/791 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 755/792 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 67% building 756/792 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 67% building 757/792 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 67% building 758/792 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 67% building 759/792 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 67% building 759/793 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 760/793 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 761/793 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 762/793 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 763/793 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 764/793 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 765/793 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 766/793 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 767/793 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 768/793 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 768/796 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 768/797 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 768/798 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 768/799 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/arrayLikeToArray.js
<s> [webpack.Progress] 67% building 768/800 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 768/801 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 768/802 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 768/803 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 769/803 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 770/803 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 771/803 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 772/803 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 773/803 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 773/804 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 774/804 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 775/804 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 776/804 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 781/804 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 782/804 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 784/810 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 785/810 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.typed-array.uint8-array.js
